filename,width,height,class,xmin,ymin,xmax,ymax
291_10-framed35645.jpg,1280,720,ball,600,159,628,201
291_10-framed35645.jpg,1280,720,ball,289,92,315,114
291_10-framed35645.jpg,1280,720,ball,246,92,272,114
291_10-framed32822.jpg,1280,720,ball,262,83,291,112
291_10-framed32419.jpg,1280,720,ball,293,89,315,118
291_10-framed32419.jpg,1280,720,ball,260,87,299,118
291_10-framed32015.jpg,1280,720,ball,291,92,317,118
291_10-framed32015.jpg,1280,720,ball,262,83,291,110
291_10-framed31208.jpg,1280,720,ball,289,89,317,118
291_10-framed31208.jpg,1280,720,ball,262,87,293,112
291_10-framed30805.jpg,1280,720,ball,287,85,313,120
291_10-framed30805.jpg,1280,720,ball,260,85,295,116
291_10-framed29998.jpg,1280,720,ball,264,79,293,118
291_10-framed29192.jpg,1280,720,ball,291,87,319,120
291_10-framed29192.jpg,1280,720,ball,264,83,293,114
291_10-framed26368.jpg,1280,720,ball,289,98,317,120
291_10-framed26368.jpg,1280,720,ball,260,89,289,120
291_10-framed25965.jpg,1280,720,ball,285,92,315,124
291_10-framed25965.jpg,1280,720,ball,256,89,293,122
291_10-framed2570.jpg,1280,720,ball,321,92,348,120
291_10-framed2570.jpg,1280,720,ball,293,81,327,118
291_10-framed2570.jpg,1280,720,ball,702,175,726,203
291_10-framed25561.jpg,1280,720,ball,287,96,313,126
291_10-framed25561.jpg,1280,720,ball,254,85,287,118
291_10-framed25158.jpg,1280,720,ball,289,92,307,126
291_10-framed25158.jpg,1280,720,ball,258,92,291,116
291_10-framed24351.jpg,1280,720,ball,287,96,311,124
291_10-framed24351.jpg,1280,720,ball,260,87,285,122
291_10-framed22334.jpg,1280,720,ball,287,92,315,120
291_10-framed22334.jpg,1280,720,ball,254,85,291,118
291_10-framed21931.jpg,1280,720,ball,285,100,315,120
291_10-framed21931.jpg,1280,720,ball,260,94,287,114
291_10-framed21124.jpg,1280,720,ball,260,92,289,116
291_10-framed21124.jpg,1280,720,ball,287,89,309,122
291_10-framed20318.jpg,1280,720,ball,289,98,311,120
291_10-framed20318.jpg,1280,720,ball,256,92,291,114
291_10-framed20318.jpg,1280,720,ball,610,165,647,201
291_10-framed19511.jpg,1280,720,ball,258,89,287,116
291_10-framed19511.jpg,1280,720,ball,289,98,313,122
291_10-framed19511.jpg,1280,720,ball,608,163,641,201
291_10-framed19108.jpg,1280,720,ball,260,92,289,118
291_10-framed19108.jpg,1280,720,ball,287,98,311,122
291_10-framed19108.jpg,1280,720,ball,529,207,565,244
291_10-framed17897.jpg,1280,720,ball,553,10,590,43
291_10-framed17091.jpg,1280,720,ball,325,96,346,114
291_10-framed17091.jpg,1280,720,ball,297,85,321,114
291_10-framed15074.jpg,1280,720,ball,325,94,346,118
291_10-framed15074.jpg,1280,720,ball,297,85,323,110
291_10-framed15074.jpg,1280,720,ball,634,161,665,193
291_10-framed14267.jpg,1280,720,ball,323,87,344,120
291_10-framed14267.jpg,1280,720,ball,577,171,606,207
291_10-framed13864.jpg,1280,720,ball,319,89,356,122
291_10-framed13864.jpg,1280,720,ball,293,83,323,112
291_10-framed13864.jpg,1280,720,ball,577,171,608,203
291_10-framed1360.jpg,1280,720,ball,293,83,327,112
291_10-framed1360.jpg,1280,720,ball,323,87,352,124
291_10-framed1360.jpg,1280,720,ball,561,201,602,248
291_10-framed13460.jpg,1280,720,ball,295,89,323,116
291_10-framed13460.jpg,1280,720,ball,323,92,348,114
291_10-framed13460.jpg,1280,720,ball,573,171,608,205
291_10-framed13057.jpg,1280,720,ball,291,85,325,114
291_10-framed13057.jpg,1280,720,ball,325,94,346,116
291_10-framed13057.jpg,1280,720,ball,445,242,480,287
291_10-framed12250.jpg,1280,720,ball,295,83,321,114
291_10-framed12250.jpg,1280,720,ball,323,89,346,120
291_10-framed12250.jpg,1280,720,ball,327,248,370,295
291_10-framed11847.jpg,1280,720,ball,325,92,346,116
291_10-framed11847.jpg,1280,720,ball,297,85,323,116
291_10-framed11847.jpg,1280,720,ball,295,250,338,289
291_10-framed11444.jpg,1280,720,ball,338,230,372,262
291_10-framed10637.jpg,1280,720,ball,327,98,346,120
291_10-framed10637.jpg,1280,720,ball,299,85,321,110
291_10-framed10637.jpg,1280,720,ball,577,203,604,226
291_1-framed7794.jpg,1280,720,ball,126,281,185,342
291_1-framed7391.jpg,1280,720,ball,126,285,179,342
291_1-framed5380.jpg,1280,720,ball,130,279,183,346
291_1-framed4575.jpg,1280,720,ball,130,289,185,340
291_1-framed44807.jpg,1280,720,ball,1100,191,1141,218
291_1-framed44405.jpg,1280,720,ball,1078,185,1106,218
291_1-framed42393.jpg,1280,720,ball,931,161,958,191
291_1-framed41991.jpg,1280,720,ball,923,157,968,199
291_1-framed4173.jpg,1280,720,ball,134,287,177,336
291_1-framed41588.jpg,1280,720,ball,893,177,939,216
291_1-framed39174.jpg,1280,720,ball,767,216,797,252
291_1-framed38772.jpg,1280,720,ball,763,220,799,250
291_1-framed3770.jpg,1280,720,ball,140,287,181,340
291_1-framed36761.jpg,1280,720,ball,893,216,927,254
291_1-framed36358.jpg,1280,720,ball,895,218,927,252
291_1-framed34347.jpg,1280,720,ball,765,220,797,254
291_1-framed32737.jpg,1280,720,ball,962,159,1017,207
291_1-framed30726.jpg,1280,720,ball,895,205,929,250
291_1-framed29921.jpg,1280,720,ball,872,207,917,254
291_1-framed29519.jpg,1280,720,ball,872,209,911,250
291_1-framed27507.jpg,1280,720,ball,893,207,929,244
291_1-framed27105.jpg,1280,720,ball,891,203,927,242
291_1-framed24691.jpg,1280,720,ball,889,205,931,240
291_1-framed24289.jpg,1280,720,ball,889,201,935,250
291_1-framed23886.jpg,1280,720,ball,893,205,935,248
291_1-framed23082.jpg,1280,720,ball,889,201,931,246
291_1-framed22277.jpg,1280,720,ball,895,199,929,256
291_1-framed2161.jpg,1280,720,ball,388,348,437,399
291_1-framed21472.jpg,1280,720,ball,889,207,927,246
291_1-framed21070.jpg,1280,720,ball,891,205,931,244
291_1-framed20668.jpg,1280,720,ball,891,205,935,256
291_1-framed19059.jpg,1280,720,ball,889,195,931,250
291_1-framed18656.jpg,1280,720,ball,880,209,933,244
291_1-framed17852.jpg,1280,720,ball,891,201,929,248
291_1-framed1759.jpg,1280,720,ball,561,295,594,323
291_1-framed17449.jpg,1280,720,ball,429,279,460,309
291_1-framed16242.jpg,1280,720,ball,423,272,462,309
291_1-framed15438.jpg,1280,720,ball,429,275,458,307
291_1-framed15035.jpg,1280,720,ball,628,252,665,289
291_1-framed150.jpg,1280,720,ball,641,238,677,270
291_1-framed13024.jpg,1280,720,ball,773,248,801,277
291_1-framed12621.jpg,1280,720,ball,821,211,846,242
291_1-framed11414.jpg,1280,720,ball,821,216,848,242
291_1-framed10610.jpg,1280,720,ball,142,301,173,331
